# M0.1 clean-break allowlist — path<TAB>rule<TAB>owning phase.
# Every entry is a KNOWN legacy violation owned by a deletion phase; the
# gate fails on any new violation and on any stale entry. M5 empties this file.
crates/fabric/src/catalog.rs	fabric-product-module	M5
crates/fabric/src/catalog.rs	product-doc-wrapper	M5
crates/fabric/src/history.rs	fabric-product-module	M5
crates/fabric/src/history.rs	product-doc-wrapper	M5
crates/fabric/src/issue.rs	fabric-product-module	M5
crates/fabric/src/issue.rs	product-doc-wrapper	M5
crates/fabric/src/lib.rs	product-doc-wrapper	M5
crates/fabric/src/membership.rs	fabric-product-module	M5
crates/fabric/src/membership.rs	product-doc-wrapper	M5
crates/fabric/src/store.rs	fabric-product-module	M5
crates/fabric/src/store.rs	legacy-loro-path	M5
crates/fabric/src/store.rs	product-doc-wrapper	M5
crates/mechanics/Cargo.toml	loro-outside-fabric	M5
crates/mechanics/src/authz.rs	mechanics-product-id	M5
crates/mechanics/src/dkg.rs	loro-outside-fabric	M5
crates/mechanics/src/dto.rs	loro-outside-fabric	M5
crates/mechanics/src/dto.rs	mechanics-product-id	M5
crates/mechanics/src/ids.rs	loro-outside-fabric	M5
crates/mechanics/src/ids.rs	mechanics-product-id	M5
crates/mechanics/src/lib.rs	loro-outside-fabric	M5
crates/replica/Cargo.toml	loro-outside-fabric	M5
crates/replica/src/algebra.rs	loro-outside-fabric	M5
crates/replica/src/body.rs	loro-outside-fabric	M5
crates/replica/src/frontier.rs	loro-outside-fabric	M5
crates/replica/src/lib.rs	loro-outside-fabric	M5
crates/replica/src/manifest.rs	version-suffixed-ident	M6
crates/replica/src/marker.rs	version-suffixed-ident	M6
crates/replica/src/protected.rs	version-suffixed-ident	M6
crates/replica/src/receipt.rs	version-suffixed-ident	M6
crates/replica/src/replica.rs	loro-outside-fabric	M5
crates/replica/src/replica.rs	version-suffixed-ident	M6
crates/runtime/Cargo.toml	loro-outside-fabric	M5
crates/runtime/src/action.rs	version-suffixed-ident	M6
crates/runtime/src/beacon.rs	version-suffixed-ident	M6
crates/runtime/src/contact.rs	version-suffixed-ident	M6
crates/runtime/src/coordinates.rs	space-ticket	M5
crates/runtime/src/coordinates.rs	version-suffixed-ident	M6
crates/runtime/src/dispatch_tests.rs	world-flat-standing	M0
crates/runtime/src/lib.rs	loro-outside-fabric	M5
crates/runtime/src/lib.rs	world-flat-standing	M0
crates/runtime/src/lifecycle.rs	world-flat-standing	M0
crates/runtime/src/neighbor_presence.rs	version-suffixed-ident	M6
crates/runtime/src/neighbors.rs	version-suffixed-ident	M6
crates/runtime/src/world.rs	loro-outside-fabric	M5
crates/runtime/src/world.rs	world-flat-standing	M0
src/app.rs	dual-mode-selection	M4
src/app.rs	member-approval	M2
src/app.rs	space-ticket	M5
src/cli.rs	dual-mode-selection	M4
src/cli.rs	member-approval	M2
src/cli.rs	space-ticket	M5
src/cmdspec.rs	member-approval	M2
src/control.rs	member-approval	M2
src/inbox.rs	legacy-module	M5
src/index.rs	legacy-module	M5
src/index.rs	product-doc-wrapper	M5
src/mcp.rs	member-approval	M2
src/members_ui.rs	member-approval	M2
src/members_ui.rs	space-ticket	M5
src/node.rs	legacy-module	M5
src/node.rs	member-approval	M2
src/node.rs	peers-json	M5
src/node.rs	space-ticket	M5
src/orbital/daemon.rs	dual-mode-selection	M4
src/orbital/daemon.rs	member-approval	M2
src/orbital/mechanics.rs	world-flat-standing	M0
src/orbital/mod.rs	dual-mode-selection	M4
src/orbital/mod.rs	legacy-loro-path	M5
src/presence.rs	legacy-alpn	M5
src/presence.rs	legacy-module	M5
src/proto.rs	legacy-module	M5
src/proto.rs	space-ticket	M5
src/replica/change.rs	legacy-module	M5
src/replica/devices.rs	legacy-module	M5
src/replica/dispatch.rs	legacy-module	M5
src/replica/error.rs	legacy-module	M5
src/replica/keyring.rs	legacy-module	M5
src/replica/lifecycle.rs	legacy-module	M5
src/replica/lifecycle.rs	product-doc-wrapper	M5
src/replica/membership.rs	legacy-module	M5
src/replica/membership.rs	space-ticket	M5
src/replica/mod.rs	legacy-module	M5
src/replica/mod.rs	product-doc-wrapper	M5
src/replica/mutate.rs	legacy-module	M5
src/replica/mutate.rs	product-doc-wrapper	M5
src/replica/project.rs	legacy-module	M5
src/replica/recovery.rs	legacy-module	M5
src/replica/sync.rs	legacy-module	M5
src/replica/sync.rs	product-doc-wrapper	M5
src/replica/tests.rs	legacy-module	M5
src/serve/policy.rs	member-approval	M2
src/spaces.rs	dual-mode-selection	M4
src/spaces.rs	legacy-loro-path	M5
src/sync.rs	legacy-alpn	M5
src/sync.rs	legacy-module	M5
src/sync.rs	space-ticket	M5
src/world/issues.rs	world-flat-standing	M0
